site,temp,fish_id,rand_intercept,rand_slope,week,true_size,size
3,warm,41,21.689559653385125,1.6205199674712023,3,87.65435700998455,87.65435700998455
3,warm,41,21.689559653385125,1.6205199674712023,4,94.17060738374938,94.17060738374938
3,warm,41,21.689559653385125,1.6205199674712023,5,99.55236550801901,99.55236550801901
3,warm,41,21.689559653385125,1.6205199674712023,6,102.10743946661317,102.10743946661317
3,warm,41,21.689559653385125,1.6205199674712023,7,108.47170541166874,108.47170541166874
3,warm,41,21.689559653385125,1.6205199674712023,8,116.33751184858376,116.33751184858376
3,warm,42,12.079619983049906,-0.20842879408021592,1,61.101793437740405,61.101793437740405
3,warm,42,12.079619983049906,-0.20842879408021592,2,66.51754326029324,66.51754326029324
3,warm,42,12.079619983049906,-0.20842879408021592,3,73.21554054375909,73.21554054375909
3,warm,42,12.079619983049906,-0.20842879408021592,4,74.31155887171808,74.31155887171808
3,warm,42,12.079619983049906,-0.20842879408021592,5,83.14748799456183,83.14748799456183
3,warm,42,12.079619983049906,-0.20842879408021592,6,84.44880880863313,84.44880880863313
3,warm,42,12.079619983049906,-0.20842879408021592,7,86.03711868173266,86.03711868173266
3,warm,42,12.079619983049906,-0.20842879408021592,8,84.68891767779813,84.68891767779813
3,warm,43,-11.231085832033497,0.1491137957703577,1,42.59632863971558,42.59632863971558
3,warm,43,-11.231085832033497,0.1491137957703577,2,45.31789415491624,45.31789415491624
3,warm,43,-11.231085832033497,0.1491137957703577,3,49.70921601471577,49.70921601471577
3,warm,43,-11.231085832033497,0.1491137957703577,4,50.22069166988087,50.22069166988087
3,warm,43,-11.231085832033497,0.1491137957703577,5,59.01045727830806,59.01045727830806
3,warm,43,-11.231085832033497,0.1491137957703577,6,58.14672762166755,58.14672762166755
3,warm,43,-11.231085832033497,0.1491137957703577,7,64.33404479403177,64.33404479403177
3,warm,43,-11.231085832033497,0.1491137957703577,8,69.90610202248342,69.90610202248342
3,warm,44,-4.02884835299076,0.3182848370169243,1,47.53888911698702,47.53888911698702
3,warm,44,-4.02884835299076,0.3182848370169243,2,55.55669553808328,55.55669553808328
3,warm,44,-4.02884835299076,0.3182848370169243,3,53.77647495310493,53.77647495310493
3,warm,44,-4.02884835299076,0.3182848370169243,4,53.214966958195305,53.214966958195305
3,warm,44,-4.02884835299076,0.3182848370169243,5,66.95747980445141,66.95747980445141
3,warm,44,-4.02884835299076,0.3182848370169243,6,72.00248014999379,72.00248014999379
3,warm,44,-4.02884835299076,0.3182848370169243,7,72.54160923535356,72.54160923535356
3,warm,44,-4.02884835299076,0.3182848370169243,8,78.82980910691944,78.82980910691944
3,warm,45,-4.666553536232188,-0.24189031285437174,1,45.22380657566243,45.22380657566243
3,warm,45,-4.666553536232188,-0.24189031285437174,2,51.66822001758209,51.66822001758209
3,warm,45,-4.666553536232188,-0.24189031285437174,3,49.58322039708285,49.58322039708285
3,warm,45,-4.666553536232188,-0.24189031285437174,4,62.309427886665894,62.309427886665894
3,warm,45,-4.666553536232188,-0.24189031285437174,5,67.70372748412544,67.70372748412544
3,warm,45,-4.666553536232188,-0.24189031285437174,6,68.70414136748755,68.70414136748755
3,warm,45,-4.666553536232188,-0.24189031285437174,7,68.75817337454599,68.75817337454599
3,warm,45,-4.666553536232188,-0.24189031285437174,8,72.09833293410509,72.09833293410509
3,warm,46,7.799651183363179,0.2584310221568046,1,57.10987933606669,57.10987933606669
3,warm,46,7.799651183363179,0.2584310221568046,2,67.88766925934148,67.88766925934148
3,warm,46,7.799651183363179,0.2584310221568046,3,68.74274170775826,68.74274170775826
3,warm,46,7.799651183363179,0.2584310221568046,4,71.26314649590718,71.26314649590718
3,warm,46,7.799651183363179,0.2584310221568046,5,72.85572891617228,72.85572891617228
3,warm,46,7.799651183363179,0.2584310221568046,6,80.05094982636518,80.05094982636518
3,warm,46,7.799651183363179,0.2584310221568046,7,82.2614849334107,82.2614849334107
3,warm,46,7.799651183363179,0.2584310221568046,8,87.4760077996341,87.4760077996341
3,warm,47,-0.8336906647182925,0.18448226369254303,1,49.29799163568346,49.29799163568346
3,warm,47,-0.8336906647182925,0.18448226369254303,2,61.79804231150389,61.79804231150389
3,warm,47,-0.8336906647182925,0.18448226369254303,3,60.471748544735426,60.471748544735426
3,warm,47,-0.8336906647182925,0.18448226369254303,4,67.52907362186903,67.52907362186903
3,warm,47,-0.8336906647182925,0.18448226369254303,5,60.283621642971475,60.283621642971475
3,warm,47,-0.8336906647182925,0.18448226369254303,6,70.51360942745244,70.51360942745244
3,warm,47,-0.8336906647182925,0.18448226369254303,7,73.6312383063533,73.6312383063533
3,warm,47,-0.8336906647182925,0.18448226369254303,8,75.7733889067243,75.7733889067243
3,warm,48,2.5331851399475487,-0.10769025382084674,1,60.66532234879899,60.66532234879899
3,warm,48,2.5331851399475487,-0.10769025382084674,2,55.27195887299739,55.27195887299739
3,warm,48,2.5331851399475487,-0.10769025382084674,3,63.96528515970908,63.96528515970908
3,warm,48,2.5331851399475487,-0.10769025382084674,4,69.04173298140326,69.04173298140326
3,warm,48,2.5331851399475487,-0.10769025382084674,5,70.52930443609739,70.52930443609739
3,warm,48,2.5331851399475487,-0.10769025382084674,6,70.86127718453594,70.86127718453594
3,warm,48,2.5331851399475487,-0.10769025382084674,7,79.80285078337413,79.80285078337413
3,warm,48,2.5331851399475487,-0.10769025382084674,8,80.98342735490328,80.98342735490328
3,warm,49,-0.2854675534870303,0.03264651676265763,1,50.156685244129505,50.156685244129505
3,warm,49,-0.2854675534870303,0.03264651676265763,2,52.8156783372321,52.8156783372321
3,warm,49,-0.2854675534870303,0.03264651676265763,3,66.87262430028039,66.87262430028039
3,warm,49,-0.2854675534870303,0.03264651676265763,4,62.209609077308286,62.209609077308286
3,warm,49,-0.2854675534870303,0.03264651676265763,5,62.311050068572136,62.311050068572136
3,warm,49,-0.2854675534870303,0.03264651676265763,6,73.11018963534988,73.11018963534988
3,warm,49,-0.2854675534870303,0.03264651676265763,7,76.07374883203425,76.07374883203425
3,warm,49,-0.2854675534870303,0.03264651676265763,8,74.71420157344643,74.71420157344643
3,warm,50,-0.42870457291316066,-0.017033626869232,1,47.32539255947175,47.32539255947175
3,warm,50,-0.42870457291316066,-0.017033626869232,2,56.38832062187256,56.38832062187256
3,warm,50,-0.42870457291316066,-0.017033626869232,3,63.7383834216074,63.7383834216074
3,warm,50,-0.42870457291316066,-0.017033626869232,4,65.81153302515635,65.81153302515635
3,warm,50,-0.42870457291316066,-0.017033626869232,5,66.00731502025474,66.00731502025474
3,warm,50,-0.42870457291316066,-0.017033626869232,6,68.56652897111832,68.56652897111832
3,warm,50,-0.42870457291316066,-0.017033626869232,7,75.46526030925386,75.46526030925386
3,warm,50,-0.42870457291316066,-0.017033626869232,8,78.70708645378146,78.70708645378146
3,warm,51,13.686022840144577,1.0642259495080906,1,70.23938402973084,70.23938402973084
3,warm,51,13.686022840144577,1.0642259495080906,2,71.82708088829408,71.82708088829408
3,warm,51,13.686022840144577,1.0642259495080906,3,80.37676284827813,80.37676284827813
3,warm,51,13.686022840144577,1.0642259495080906,4,79.8504920561682,79.8504920561682
3,warm,51,13.686022840144577,1.0642259495080906,5,86.01551848732514,86.01551848732514
3,warm,51,13.686022840144577,1.0642259495080906,6,93.89382210837081,93.89382210837081
3,warm,51,13.686022840144577,1.0642259495080906,7,99.30551931258255,99.30551931258255
3,warm,51,13.686022840144577,1.0642259495080906,8,95.18431633184916,95.18431633184916
3,warm,52,-2.257709856592676,-0.3706680481364142,1,51.29319331631937,51.29319331631937
3,warm,52,-2.257709856592676,-0.3706680481364142,2,56.027291082338394,56.027291082338394
3,warm,52,-2.257709856592676,-0.3706680481364142,3,53.077813058526196,53.077813058526196
3,warm,52,-2.257709856592676,-0.3706680481364142,4,62.10149475048732,62.10149475048732
3,warm,52,-2.257709856592676,-0.3706680481364142,5,61.40442709153487,61.40442709153487
3,warm,52,-2.257709856592676,-0.3706680481364142,6,70.17904089108212,70.17904089108212
3,warm,52,-2.257709856592676,-0.3706680481364142,7,71.96305990276034,71.96305990276034
3,warm,52,-2.257709856592676,-0.3706680481364142,8,75.88410264330284,75.88410264330284
3,warm,53,15.164706044295396,-0.547998133537332,1,68.57886589861916,68.57886589861916
3,warm,53,15.164706044295396,-0.547998133537332,2,73.859655079694,73.859655079694
3,warm,53,15.164706044295396,-0.547998133537332,3,78.46225522862701,78.46225522862701
3,warm,53,15.164706044295396,-0.547998133537332,4,83.27145755651298,83.27145755651298
3,warm,53,15.164706044295396,-0.547998133537332,5,80.33953021236155,80.33953021236155
3,warm,53,15.164706044295396,-0.547998133537332,6,76.72956397207419,76.72956397207419
3,warm,53,15.164706044295396,-0.547998133537332,7,86.62329712331605,86.62329712331605
3,warm,53,15.164706044295396,-0.547998133537332,8,90.19740460134666,90.19740460134666
3,warm,54,-15.487528042302213,0.018894199585539402,1,37.665330115850125,37.665330115850125
3,warm,54,-15.487528042302213,0.018894199585539402,2,43.45512621920009,43.45512621920009
3,warm,54,-15.487528042302213,0.018894199585539402,3,48.40118844999719,48.40118844999719
3,warm,54,-15.487528042302213,0.018894199585539402,4,47.43410146553647,47.43410146553647
3,warm,54,-15.487528042302213,0.018894199585539402,5,51.72465697415715,51.72465697415715
3,warm,54,-15.487528042302213,0.018894199585539402,6,57.41936378161204,57.41936378161204
3,warm,54,-15.487528042302213,0.018894199585539402,7,58.19406013032915,58.19406013032915
3,warm,54,-15.487528042302213,0.018894199585539402,8,63.7374277048468,63.7374277048468
3,warm,55,5.84613749636069,0.15524037472156849,1,53.71625507442636,53.71625507442636
3,warm,55,5.84613749636069,0.15524037472156849,2,59.996919081610955,59.996919081610955
3,warm,55,5.84613749636069,0.15524037472156849,3,63.12859219371302,63.12859219371302
3,warm,55,5.84613749636069,0.15524037472156849,4,68.30622790506524,68.30622790506524
3,warm,55,5.84613749636069,0.15524037472156849,5,72.54242578617654,72.54242578617654
3,warm,55,5.84613749636069,0.15524037472156849,6,79.52449517232922,79.52449517232922
3,warm,55,5.84613749636069,0.15524037472156849,7,85.07915912697959,85.07915912697959
3,warm,55,5.84613749636069,0.15524037472156849,8,83.70590990687063,83.70590990687063
3,warm,56,1.2385424384461379,0.2182617394550915,1,52.06628723076722,52.06628723076722
3,warm,56,1.2385424384461379,0.2182617394550915,2,55.749999340387795,55.749999340387795
3,warm,56,1.2385424384461379,0.2182617394550915,3,61.4495614777204,61.4495614777204
3,warm,56,1.2385424384461379,0.2182617394550915,4,65.7945021918088,65.7945021918088
3,warm,56,1.2385424384461379,0.2182617394550915,5,71.7807037372364,71.7807037372364
3,warm,56,1.2385424384461379,0.2182617394550915,6,73.18413834867152,73.18413834867152
3,warm,56,1.2385424384461379,0.2182617394550915,7,71.7309068080517,71.7309068080517
3,warm,56,1.2385424384461379,0.2182617394550915,8,81.51033352743646,81.51033352743646
3,warm,57,2.1594156874397266,-0.22918266635555284,1,59.09179345303884,59.09179345303884
3,warm,57,2.1594156874397266,-0.22918266635555284,2,62.4758541602596,62.4758541602596
3,warm,57,2.1594156874397266,-0.22918266635555284,3,59.90497803403938,59.90497803403938
3,warm,57,2.1594156874397266,-0.22918266635555284,4,60.99935539110481,60.99935539110481
3,warm,57,2.1594156874397266,-0.22918266635555284,5,76.38768383125777,76.38768383125777
3,warm,57,2.1594156874397266,-0.22918266635555284,6,71.89705386186814,71.89705386186814
3,warm,57,2.1594156874397266,-0.22918266635555284,7,75.462783272634,75.462783272634
3,warm,57,2.1594156874397266,-0.22918266635555284,8,80.38767692268974,80.38767692268974
3,warm,58,3.796394827598821,-0.5316630669855955,1,52.022613390755865,52.022613390755865
3,warm,58,3.796394827598821,-0.5316630669855955,2,57.74841136005377,57.74841136005377
3,warm,58,3.796394827598821,-0.5316630669855955,3,58.380078410772,58.380078410772
3,warm,58,3.796394827598821,-0.5316630669855955,4,63.99045871762466,63.99045871762466
3,warm,58,3.796394827598821,-0.5316630669855955,5,69.49462779168452,69.49462779168452
3,warm,58,3.796394827598821,-0.5316630669855955,6,68.11228805172449,68.11228805172449
3,warm,58,3.796394827598821,-0.5316630669855955,7,77.0447013968016,77.0447013968016
3,warm,58,3.796394827598821,-0.5316630669855955,8,79.21112237816605,79.21112237816605
3,warm,59,-5.023234531093022,0.631592588044745,1,46.495712980089806,46.495712980089806
3,warm,59,-5.023234531093022,0.631592588044745,2,54.118925472139665,54.118925472139665
3,warm,59,-5.023234531093022,0.631592588044745,3,59.91578672052274,59.91578672052274
3,warm,59,-5.023234531093022,0.631592588044745,4,65.08642158087117,65.08642158087117
3,warm,59,-5.023234531093022,0.631592588044745,5,65.49618357319112,65.49618357319112
3,warm,59,-5.023234531093022,0.631592588044745,6,70.08541061544231,70.08541061544231
3,warm,59,-5.023234531093022,0.631592588044745,7,74.33777118027442,74.33777118027442
3,warm,59,-5.023234531093022,0.631592588044745,8,83.15389144143006,83.15389144143006
3,warm,60,-3.332073836694201,-0.17482519397677737,1,53.468316646163004,53.468316646163004
3,warm,60,-3.332073836694201,-0.17482519397677737,2,56.02148047862337,56.02148047862337
3,warm,60,-3.332073836694201,-0.17482519397677737,3,56.0814281818534,56.0814281818534
3,warm,60,-3.332073836694201,-0.17482519397677737,4,61.4883496898979,61.4883496898979
3,warm,60,-3.332073836694201,-0.17482519397677737,5,65.003671187084,65.003671187084
3,warm,60,-3.332073836694201,-0.17482519397677737,6,64.09395511657718,64.09395511657718
3,warm,60,-3.332073836694201,-0.17482519397677737,7,65.45923625950613,65.45923625950613
3,warm,60,-3.332073836694201,-0.17482519397677737,8,75.99481469444643,75.99481469444643
4,medium,61,-10.185753831070885,-0.4327564313266871,1,37.793558144061166,37.793558144061166
4,medium,61,-10.185753831070885,-0.4327564313266871,2,44.95378437172837,44.95378437172837
4,medium,61,-10.185753831070885,-0.4327564313266871,3,48.26672033899405,48.26672033899405
4,medium,61,-10.185753831070885,-0.4327564313266871,4,51.774822614540014,51.774822614540014
4,medium,61,-10.185753831070885,-0.4327564313266871,5,53.21874272484011,53.21874272484011
4,medium,61,-10.185753831070885,-0.4327564313266871,6,53.01914616207762,53.01914616207762
4,medium,61,-10.185753831070885,-0.4327564313266871,7,60.744048729328696,60.744048729328696
4,medium,61,-10.185753831070885,-0.4327564313266871,8,65.56809601903436,65.56809601903436
4,medium,62,-10.717912264755773,-0.11813978447054829,1,44.807484377550004,44.807484377550004
4,medium,62,-10.717912264755773,-0.11813978447054829,2,39.21485546233121,39.21485546233121
4,medium,62,-10.717912264755773,-0.11813978447054829,3,52.12639693804141,52.12639693804141
4,medium,62,-10.717912264755773,-0.11813978447054829,4,50.64136075880323,50.64136075880323
4,medium,62,-10.717912264755773,-0.11813978447054829,5,55.26613165084935,55.26613165084935
4,medium,62,-10.717912264755773,-0.11813978447054829,6,58.43934873603411,58.43934873603411
4,medium,62,-10.717912264755773,-0.11813978447054829,7,59.165051024330275,59.165051024330275
4,medium,62,-10.717912264755773,-0.11813978447054829,8,62.11117986653366,62.11117986653366
4,medium,63,3.03528641404258,-0.0985879471742761,1,58.994169674861006,58.994169674861006
4,medium,63,3.03528641404258,-0.0985879471742761,2,60.972916287152756,60.972916287152756
4,medium,63,3.03528641404258,-0.0985879471742761,3,64.71030931065245,64.71030931065245
4,medium,63,3.03528641404258,-0.0985879471742761,4,71.78971471103647,71.78971471103647
4,medium,63,3.03528641404258,-0.0985879471742761,5,69.53559426925348,69.53559426925348
4,medium,63,3.03528641404258,-0.0985879471742761,6,71.06590220315286,71.06590220315286
4,medium,63,3.03528641404258,-0.0985879471742761,7,66.7132714520958,66.7132714520958
4,medium,63,3.03528641404258,-0.0985879471742761,8,84.32172484638672,84.32172484638672
4,medium,64,4.482097786294262,0.5549601448568203,1,56.58902746576216,56.58902746576216
4,medium,64,4.482097786294262,0.5549601448568203,2,68.71622222129409,68.71622222129409
4,medium,64,4.482097786294262,0.5549601448568203,3,66.27090892487969,66.27090892487969
4,medium,64,4.482097786294262,0.5549601448568203,4,73.31722896241193,73.31722896241193
4,medium,64,4.482097786294262,0.5549601448568203,5,71.92776754704965,71.92776754704965
4,medium,64,4.482097786294262,0.5549601448568203,6,77.34627091952956,77.34627091952956
4,medium,64,4.482097786294262,0.5549601448568203,7,80.00869273921879,80.00869273921879
4,medium,64,4.482097786294262,0.5549601448568203,8,82.36341684702835,82.36341684702835
4,medium,65,0.5300422673050413,0.042368646098598216,1,53.211229439536154,53.211229439536154
4,medium,65,0.5300422673050413,0.042368646098598216,2,59.653282567035,59.653282567035
4,medium,65,0.5300422673050413,0.042368646098598216,3,59.052773764686336,59.052773764686336
4,medium,65,0.5300422673050413,0.042368646098598216,4,56.58646936837704,56.58646936837704
4,medium,65,0.5300422673050413,0.042368646098598216,5,65.15421775130855,65.15421775130855
4,medium,65,0.5300422673050413,0.042368646098598216,6,70.40362596050545,70.40362596050545
4,medium,65,0.5300422673050413,0.042368646098598216,7,73.67598993904956,73.67598993904956
4,medium,65,0.5300422673050413,0.042368646098598216,8,76.71869488852614,76.71869488852614
4,medium,66,9.222674678797375,0.37702689259226074,1,57.523397008782396,57.523397008782396
4,medium,66,9.222674678797375,0.37702689259226074,2,67.08295463801548,67.08295463801548
4,medium,66,9.222674678797375,0.37702689259226074,3,72.25733298641535,72.25733298641535
4,medium,66,9.222674678797375,0.37702689259226074,4,76.56051829356939,76.56051829356939
4,medium,66,9.222674678797375,0.37702689259226074,5,75.43292532862633,75.43292532862633
4,medium,66,9.222674678797375,0.37702689259226074,6,78.51915827580252,78.51915827580252
4,medium,66,9.222674678797375,0.37702689259226074,7,87.32537642257732,87.32537642257732
4,medium,66,9.222674678797375,0.37702689259226074,8,81.2351056821975,81.2351056821975
4,medium,67,20.500846856271444,-0.24964600858613042,1,71.94071091694593,71.94071091694593
4,medium,67,20.500846856271444,-0.24964600858613042,2,77.37394107717154,77.37394107717154
4,medium,67,20.500846856271444,-0.24964600858613042,3,73.89858753436937,73.89858753436937
4,medium,67,20.500846856271444,-0.24964600858613042,4,82.34114640922219,82.34114640922219
4,medium,67,20.500846856271444,-0.24964600858613042,5,89.88620887649736,89.88620887649736
4,medium,67,20.500846856271444,-0.24964600858613042,6,86.99078884444563,86.99078884444563
4,medium,67,20.500846856271444,-0.24964600858613042,7,88.91796272127777,88.91796272127777
4,medium,67,20.500846856271444,-0.24964600858613042,8,93.92841392968455,93.92841392968455
4,medium,68,-4.910311660565353,0.10722265479080063,1,47.35969448186353,47.35969448186353
4,medium,68,-4.910311660565353,0.10722265479080063,2,53.744334771253435,53.744334771253435
4,medium,68,-4.910311660565353,0.10722265479080063,3,57.12466269715613,57.12466269715613
4,medium,68,-4.910311660565353,0.10722265479080063,4,57.52665394228821,57.52665394228821
4,medium,68,-4.910311660565353,0.10722265479080063,5,57.095725140139464,57.095725140139464
4,medium,68,-4.910311660565353,0.10722265479080063,6,59.778362085802186,59.778362085802186
4,medium,68,-4.910311660565353,0.10722265479080063,7,65.0612548260043,65.0612548260043
4,medium,68,-4.910311660565353,0.10722265479080063,8,72.33961107941056,72.33961107941056
4,medium,69,-23.09168875640813,-0.16234295574541735,1,23.87135276387568,23.87135276387568
4,medium,69,-23.09168875640813,-0.16234295574541735,2,26.924649855903397,26.924649855903397
4,medium,69,-23.09168875640813,-0.16234295574541735,3,33.459942902075305,33.459942902075305
4,medium,69,-23.09168875640813,-0.16234295574541735,4,39.44212396455195,39.44212396455195
4,medium,69,-23.09168875640813,-0.16234295574541735,5,38.3558983203698,38.3558983203698
4,medium,69,-23.09168875640813,-0.16234295574541735,6,46.594500620407544,46.594500620407544
4,medium,69,-23.09168875640813,-0.16234295574541735,7,47.772020463839496,47.772020463839496
4,medium,69,-23.09168875640813,-0.16234295574541735,8,49.097648742912696,49.097648742912696
4,medium,70,10.057385244622568,0.04729176408678572,1,65.56116141830469,65.56116141830469
4,medium,70,10.057385244622568,0.04729176408678572,2,67.31706426125425,67.31706426125425
4,medium,70,10.057385244622568,0.04729176408678572,3,67.86145545524644,67.86145545524644
4,medium,70,10.057385244622568,0.04729176408678572,4,72.93989710422419,72.93989710422419
4,medium,70,10.057385244622568,0.04729176408678572,5,77.23638413898927,77.23638413898927
4,medium,70,10.057385244622568,0.04729176408678572,6,79.40998586372942,79.40998586372942
4,medium,70,10.057385244622568,0.04729176408678572,7,79.41439696938163,79.41439696938163
4,medium,70,10.057385244622568,0.04729176408678572,8,87.00132597250943,87.00132597250943
4,medium,71,-7.092007625823924,-0.4476816789887708,1,48.91911937186315,48.91911937186315
4,medium,71,-7.092007625823924,-0.4476816789887708,2,48.84145268582854,48.84145268582854
4,medium,71,-7.092007625823924,-0.4476816789887708,3,50.99726132459633,50.99726132459633
4,medium,71,-7.092007625823924,-0.4476816789887708,4,52.89039041588148,52.89039041588148
4,medium,71,-7.092007625823924,-0.4476816789887708,5,62.153831518140585,62.153831518140585
4,medium,71,-7.092007625823924,-0.4476816789887708,6,59.05084889665083,59.05084889665083
4,medium,71,-7.092007625823924,-0.4476816789887708,7,60.299338535154845,60.299338535154845
4,medium,71,-7.092007625823924,-0.4476816789887708,8,55.80278553567414,55.80278553567414
4,medium,72,-6.880086164673579,-0.655400766663986,1,40.76866777357084,40.76866777357084
4,medium,72,-6.880086164673579,-0.655400766663986,2,47.576092700166754,47.576092700166754
4,medium,72,-6.880086164673579,-0.655400766663986,3,50.77259366986376,50.77259366986376
4,medium,72,-6.880086164673579,-0.655400766663986,4,53.32892814525532,53.32892814525532
4,medium,72,-6.880086164673579,-0.655400766663986,5,57.307430343352344,57.307430343352344
4,medium,72,-6.880086164673579,-0.655400766663986,6,56.60505200738113,56.60505200738113
4,medium,72,-6.880086164673579,-0.655400766663986,7,63.17587485212621,63.17587485212621
4,medium,72,-6.880086164673579,-0.655400766663986,8,59.112159573405805,59.112159573405805
4,medium,73,10.255713696966989,0.9986066923739833,1,60.628992228011775,60.628992228011775
4,medium,73,10.255713696966989,0.9986066923739833,2,64.56596854905351,64.56596854905351
4,medium,73,10.255713696966989,0.9986066923739833,3,74.4784248466485,74.4784248466485
4,medium,73,10.255713696966989,0.9986066923739833,4,76.00138063944524,76.00138063944524
4,medium,73,10.255713696966989,0.9986066923739833,5,82.6182009242984,82.6182009242984
4,medium,73,10.255713696966989,0.9986066923739833,6,83.44423458653964,83.44423458653964
4,medium,73,10.255713696966989,0.9986066923739833,7,86.47028423694644,86.47028423694644
4,medium,73,10.255713696966989,0.9986066923739833,8,91.13950951057933,91.13950951057933
4,medium,74,-2.847730070510088,0.3003544118362088,1,44.894773868600936,44.894773868600936
4,medium,74,-2.847730070510088,0.3003544118362088,2,50.24413297191999,50.24413297191999
4,medium,74,-2.847730070510088,0.3003544118362088,3,52.72722922592318,52.72722922592318
4,medium,74,-2.847730070510088,0.3003544118362088,4,63.51665439276079,63.51665439276079
4,medium,74,-2.847730070510088,0.3003544118362088,5,61.862051714582556,61.862051714582556
4,medium,74,-2.847730070510088,0.3003544118362088,6,69.32277595887768,69.32277595887768
4,medium,74,-2.847730070510088,0.3003544118362088,7,74.80422261741924,74.80422261741924
4,medium,74,-2.847730070510088,0.3003544118362088,8,72.97978079684974,72.97978079684974
4,medium,75,-12.207177122545353,-0.6256356808124719,1,41.01882391569923,41.01882391569923
4,medium,75,-12.207177122545353,-0.6256356808124719,2,37.28834895764147,37.28834895764147
4,medium,75,-12.207177122545353,-0.6256356808124719,3,42.45990650245782,42.45990650245782
4,medium,75,-12.207177122545353,-0.6256356808124719,4,47.45892470235327,47.45892470235327
4,medium,75,-12.207177122545353,-0.6256356808124719,5,50.56190518340075,50.56190518340075
4,medium,75,-12.207177122545353,-0.6256356808124719,6,49.76081444068317,49.76081444068317
4,medium,75,-12.207177122545353,-0.6256356808124719,7,62.46795010944774,62.46795010944774
4,medium,75,-12.207177122545353,-0.6256356808124719,8,55.4125670136777,55.4125670136777
4,medium,76,1.8130347974915022,-0.3055829583402104,1,54.700182509041404,54.700182509041404
4,medium,76,1.8130347974915022,-0.3055829583402104,2,59.151244482271636,59.151244482271636
4,medium,76,1.8130347974915022,-0.3055829583402104,3,59.81823001814889,59.81823001814889
4,medium,76,1.8130347974915022,-0.3055829583402104,4,60.66000080304932,60.66000080304932
4,medium,76,1.8130347974915022,-0.3055829583402104,5,68.42103699768036,68.42103699768036
4,medium,76,1.8130347974915022,-0.3055829583402104,6,72.82617301707184,72.82617301707184
4,medium,76,1.8130347974915022,-0.3055829583402104,7,70.58487217596053,70.58487217596053
4,medium,76,1.8130347974915022,-0.3055829583402104,8,75.05517316697902,75.05517316697902
4,medium,77,-1.3889136243904463,-0.5927400422986553,1,50.726108837803004,50.726108837803004
4,medium,77,-1.3889136243904463,-0.5927400422986553,2,56.47497194411873,56.47497194411873
4,medium,77,-1.3889136243904463,-0.5927400422986553,3,52.364364065934026,52.364364065934026
4,medium,77,-1.3889136243904463,-0.5927400422986553,4,65.20270687839836,65.20270687839836
4,medium,77,-1.3889136243904463,-0.5927400422986553,5,58.836792420751266,58.836792420751266
4,medium,77,-1.3889136243904463,-0.5927400422986553,6,58.67809787850334,58.67809787850334
4,medium,77,-1.3889136243904463,-0.5927400422986553,7,64.40915259793975,64.40915259793975
4,medium,77,-1.3889136243904463,-0.5927400422986553,8,68.30929148965532,68.30929148965532
4,medium,78,0.05764185899886934,1.0994051744418598,1,59.02791065648142,59.02791065648142
4,medium,78,0.05764185899886934,1.0994051744418598,2,60.99008123819655,60.99008123819655
4,medium,78,0.05764185899886934,1.0994051744418598,3,62.783232678461815,62.783232678461815
4,medium,78,0.05764185899886934,1.0994051744418598,4,62.28681198480183,62.28681198480183
4,medium,78,0.05764185899886934,1.0994051744418598,5,67.95655449719182,67.95655449719182
4,medium,78,0.05764185899886934,1.0994051744418598,6,74.16421810896215,74.16421810896215
4,medium,78,0.05764185899886934,1.0994051744418598,7,86.41255642047366,86.41255642047366
4,medium,78,0.05764185899886934,1.0994051744418598,8,77.2722005318785,77.2722005318785
4,medium,79,3.8528040112633057,0.6562064882167552,1,60.90217445501812,60.90217445501812
4,medium,79,3.8528040112633057,0.6562064882167552,2,59.58351421599505,59.58351421599505
4,medium,79,3.8528040112633057,0.6562064882167552,3,69.81939617587582,69.81939617587582
4,medium,79,3.8528040112633057,0.6562064882167552,4,65.06002804421011,65.06002804421011
4,medium,79,3.8528040112633057,0.6562064882167552,5,72.56470615633532,72.56470615633532
4,medium,79,3.8528040112633057,0.6562064882167552,6,72.49139011545559,72.49139011545559
4,medium,79,3.8528040112633057,0.6562064882167552,7,82.15679870786562,82.15679870786562
4,medium,79,3.8528040112633057,0.6562064882167552,8,87.5537943832116,87.5537943832116
4,medium,80,-3.706600317924094,-0.13257252834817648,1,55.01299017293118,55.01299017293118
4,medium,80,-3.706600317924094,-0.13257252834817648,2,54.42105659814811,54.42105659814811
4,medium,80,-3.706600317924094,-0.13257252834817648,3,60.425480860764836,60.425480860764836
4,medium,80,-3.706600317924094,-0.13257252834817648,4,61.50238129466814,61.50238129466814
4,medium,80,-3.706600317924094,-0.13257252834817648,5,60.23491230486298,60.23491230486298
4,medium,80,-3.706600317924094,-0.13257252834817648,6,64.92907622684096,64.92907622684096
4,medium,80,-3.706600317924094,-0.13257252834817648,7,63.449409349210875,63.449409349210875
4,medium,80,-3.706600317924094,-0.13257252834817648,8,68.67721294708751,68.67721294708751
5,warm,81,6.443765485188332,0.27159702961604465,1,63.97825363985084,63.97825363985084
5,warm,81,6.443765485188332,0.27159702961604465,2,65.81081197486746,65.81081197486746
5,warm,81,6.443765485188332,0.27159702961604465,3,69.43062856891247,69.43062856891247
5,warm,81,6.443765485188332,0.27159702961604465,4,68.8157604845909,68.8157604845909
5,warm,81,6.443765485188332,0.27159702961604465,5,73.98821094226619,73.98821094226619
