fish,point,X,Y,specimen
green,premaxilla,0.9216731105821843,1.4986585939648385,27
green,eye,2.5241365156579096,2.0504502488724294,28
green,lowerjaw,0.559406285196842,1.3868318061512417,28
green,maxilla,2.189250737999495,0.9161471452667241,28
green,premaxilla,0.9451670224578835,1.5476696832161922,28
green,eye,2.4462609573018503,1.894586140118489,29
green,lowerjaw,0.41627624747427416,1.335610249566844,29
green,maxilla,2.2754932279527407,0.9576983116502971,29
green,premaxilla,0.9608501663843448,1.531920884251,29
green,eye,2.5238821487810923,2.0574077161194784,30
green,lowerjaw,0.6398914407073857,1.335398479073844,30
green,maxilla,2.185626448552981,0.9970958356695766,30
green,premaxilla,1.0430220553137528,1.5800893595873748,30
green,eye,2.5093358585822547,2.030057135685412,31
green,lowerjaw,0.5400579495727728,1.357488486821589,31
green,maxilla,2.209441959968766,1.0188564205949269,31
green,premaxilla,0.9688609096494682,1.579102791812631,31
green,eye,2.620580674976863,1.948989631630591,32
green,lowerjaw,0.5159199242808099,1.3050592022320053,32
green,maxilla,2.1602931381854407,0.9065354362530653,32
green,premaxilla,0.8447491616494567,1.6702287439516605,32
green,eye,2.4935051771748578,2.0848870728789377,33
green,lowerjaw,0.5252336520494906,1.2024890151135361,33
green,maxilla,2.208147488892055,1.077588999446061,33
green,premaxilla,0.9499723149157753,1.5632978865410667,33
green,eye,2.608325531564174,1.9367286380382074,34
green,lowerjaw,0.5727940020699063,1.285335725003659,34
green,maxilla,2.250138912106694,1.0315501889142278,34
green,premaxilla,0.9255734818397597,1.6198882184820993,34
green,eye,2.4410389793656244,2.091960221305084,35
green,lowerjaw,0.5566180408498123,1.279627016078173,35
green,maxilla,2.167412724341764,0.9822742821049644,35
green,premaxilla,0.8310844230581277,1.6639746697170195,35
green,eye,2.630019964635961,1.926457988904908,36
green,lowerjaw,0.5927462025115386,1.3073734336329403,36
green,maxilla,2.2630788103925568,0.9592477897649506,36
green,premaxilla,0.9745375519672925,1.5643969597614262,36
green,eye,2.5541362844612827,2.0112361966614345,37
green,lowerjaw,0.5509164743167548,1.3177935069508575,37
green,maxilla,2.1563227669098755,0.934264602773131,37
green,premaxilla,0.8624420022876448,1.629763068560033,37
green,eye,2.611920118829491,1.9712018640724736,38
green,lowerjaw,0.4795477073325931,1.3430136067582092,38
green,maxilla,2.287024419104192,1.0647055986487668,38
green,premaxilla,1.002724466954831,1.6482758233375205,38
green,eye,2.5208389441184065,1.942681211663178,39
green,lowerjaw,0.6031574342729071,1.3300306170961478,39
green,maxilla,2.1983275787400007,1.0263113570552636,39
green,premaxilla,0.9187548294757899,1.64006973236715,39
green,eye,2.5249607569476855,2.0344572097703497,40
green,lowerjaw,0.44891668087363484,1.299466399205644,40
green,maxilla,2.185945351910524,0.9776946461032651,40
green,premaxilla,0.8979576388385367,1.664325932051478,40
green,eye,2.600665315520847,2.086503009724067,41
green,lowerjaw,0.6031318555005732,1.3520623791797342,41
green,maxilla,2.229044070545041,1.0078204001510882,41
green,premaxilla,0.9242750397218144,1.5591101066728852,41
green,eye,2.548691409321934,1.9794729261089512,42
green,lowerjaw,0.4968531833922797,1.3197164815459181,42
green,maxilla,2.158207448222452,0.9454370590120679,42
green,premaxilla,0.9322945423793382,1.630661400003494,42
green,eye,2.6042087775408045,2.0387661643459114,43
green,lowerjaw,0.6353742521892207,1.2776300120959483,43
green,maxilla,2.1032081298761747,0.9541091067518299,43
green,premaxilla,0.9914806512067171,1.7090233461894906,43
green,eye,2.4776471421172017,1.9154395920738012,44
green,lowerjaw,0.5414109291568376,1.313440874518034,44
green,maxilla,2.2713011063529622,1.0237598398654035,44
green,premaxilla,0.9145606209996935,1.5569332597749264,44
green,eye,2.572025976847998,2.048041840729646,45
green,lowerjaw,0.5785625458080121,1.2639655909777292,45
green,maxilla,2.112437680317153,1.0070778945371885,45
green,premaxilla,0.9614818176430834,1.6761118476586672,45
green,eye,2.6178837747640933,2.0286534720248155,46
green,lowerjaw,0.530167331390074,1.3131325127502773,46
green,maxilla,2.1914819242485137,1.0054104949828393,46
green,premaxilla,0.9468915298091493,1.6655960312315223,46
green,eye,2.608221327811305,1.9904341793591402,47
green,lowerjaw,0.6435052087672547,1.1805797652828975,47
green,maxilla,2.205843166329078,0.9362156050591652,47
green,premaxilla,0.7838095738006243,1.5716847359032204,47
green,eye,2.4796308867028114,2.011853308375078,48
green,lowerjaw,0.5229073627982228,1.299060474278687,48
green,maxilla,2.169334130604647,1.0108191790093706,48
green,premaxilla,0.8665480283120937,1.5513480150741943,48
green,eye,2.620693434614293,2.050896449042126,49
green,lowerjaw,0.5784207265569739,1.2984227820072638,49
green,maxilla,2.2318630037421086,0.9951813795392189,49
green,premaxilla,0.9498853495729532,1.6638889416748381,49
green,eye,2.529020834561051,1.9886049394099494,50
green,lowerjaw,0.5361192098644693,1.217711071314504,50
green,maxilla,2.1690622667644144,1.0055126429483376,50
green,premaxilla,0.7655651723823369,1.5522546363557568,50
green,eye,2.566688431395642,1.8905034074505471,51
green,lowerjaw,0.4859962833060286,1.3178673202277238,51
green,maxilla,2.1906467338707007,0.9804941271347318,51
green,premaxilla,0.8653429125422497,1.679402315282959,51
green,eye,2.567537376420728,1.9864399181419918,52
green,lowerjaw,0.6395703043898151,1.3807979034331506,52
green,maxilla,2.1809332647147595,1.0162607041549603,52
green,premaxilla,0.8939501698532235,1.6286861852340673,52
green,eye,2.5627075998742965,1.9291901202560493,53
green,lowerjaw,0.5120450726266946,1.2969834568318621,53
green,maxilla,2.10784671338331,1.016360521866013,53
green,premaxilla,0.8534237167515646,1.6597648494942425,53
green,eye,2.529803223468431,2.017579272643662,54
green,lowerjaw,0.4025920772332844,1.3728229826877554,54
green,maxilla,2.2427074200698844,0.9479879289489953,54
green,premaxilla,0.849317293931037,1.688559291777814,54
green,eye,2.5344894664833038,2.029806295681558,55
green,lowerjaw,0.4919989443812675,1.2823870954191285,55
green,maxilla,2.131251764948814,0.9555529644666261,55
green,premaxilla,0.974657435830305,1.556264972282679,55
green,eye,2.47763909641029,2.0468220394326977,56
green,lowerjaw,0.5529835006590386,1.296607025728017,56
green,maxilla,2.1539387612099294,1.0201682043597358,56
green,premaxilla,0.8866471127883506,1.653018725992104,56
green,eye,2.610067990624883,1.9949245415735468,57
green,lowerjaw,0.5961977150241599,1.3262218333677234,57
green,maxilla,2.253952210064799,0.9244150726848726,57
green,premaxilla,0.9466819174074259,1.5022560256072275,57
green,eye,2.4690853127031853,2.0319505494556718,58
green,lowerjaw,0.5118849571006832,1.2627164209249218,58
green,maxilla,2.146210288144285,1.0451082924860355,58
green,premaxilla,0.8933487039520941,1.6355208656661961,58
green,eye,2.572973710295287,2.0024807787305026,59
green,lowerjaw,0.55005761144361,1.3811708318214382,59
green,maxilla,2.1599417432234063,0.985522901300498,59
green,premaxilla,0.8482027292348906,1.6434923392397283,59
green,eye,2.6119700980903295,2.0698419018781324,60
green,lowerjaw,0.5474067064440036,1.3197753641509653,60
green,maxilla,2.1691171762472523,0.9710835691319736,60
green,premaxilla,0.9193037391204186,1.6768720629670535,60
green,eye,2.497468474374265,2.060542356758293,61
green,lowerjaw,0.49226463079304417,1.2441637926226878,61
green,maxilla,2.1847657907035396,0.9805201292287751,61
green,premaxilla,0.9141244733846171,1.6208722319863782,61
green,eye,2.5703576902494802,1.9720736126395926,62
green,lowerjaw,0.6456573410645848,1.4128810748006295,62
green,maxilla,2.1625660525778096,0.9691418404225082,62
green,premaxilla,0.9818778256816367,1.5169176542257405,62
green,eye,2.5773139789156643,2.0878074282846333,63
green,lowerjaw,0.6301491981940389,1.283252305078879,63
green,maxilla,2.246247114300943,0.9924521221007074,63
green,premaxilla,0.9015842579497214,1.5738910738687153,63
green,eye,2.5919039475077685,1.939632758995421,64
green,lowerjaw,0.5377503647068356,1.2750122734770446,64
green,maxilla,2.2087350016044707,1.0327979556411113,64
green,premaxilla,0.9960172126621154,1.5829877989266699,64
green,eye,2.512897246186201,1.998175677131016,65
green,lowerjaw,0.5484079891436788,1.29500022280545,65
green,maxilla,2.1375515660014686,0.9886596481600641,65
green,premaxilla,0.9779212057728075,1.6319731713804935,65
green,eye,2.5106206545407415,1.9302119019271213,66
green,lowerjaw,0.5370070898520178,1.348076142658471,66
green,maxilla,2.271436788075525,0.9767240577284455,66
green,premaxilla,0.9065199949120544,1.5351926426370985,66
green,eye,2.61224390250518,2.0331681906115984,67
green,lowerjaw,0.4763451337984289,1.2001846926557267,67
green,maxilla,2.1844631517793998,0.9988993065976705,67
green,premaxilla,0.8100105029521939,1.622570968833698,67
green,eye,2.5099699131748325,1.9119357625578761,68
green,lowerjaw,0.6128549996814637,1.3372827725937741,68
green,maxilla,2.164711414553888,1.0217341516337175,68
green,premaxilla,0.8930817003754373,1.5921287624261213,68
green,eye,2.531336922468083,2.039969689174962,69
green,lowerjaw,0.536313254733738,1.3018315423063724,69
green,maxilla,2.200202069656603,0.9631996688124438,69
green,premaxilla,0.9061061925447761,1.5869731331374504,69
green,eye,2.572398830306666,2.042382087309514,70
green,lowerjaw,0.5812204710408817,1.2777820581750672,70
green,maxilla,2.2298506368746223,0.972066864533777,70
green,premaxilla,0.8682414779984823,1.5904314432366335,70
green,eye,2.5481036355638174,1.9924884174981936,71
green,lowerjaw,0.5931658891647025,1.296619389805594,71
green,maxilla,2.132236521784147,1.0216871466635797,71
green,premaxilla,0.9040739611189129,1.645220349086256,71
green,eye,2.5543688639100464,1.978430630763226,72
green,lowerjaw,0.4681831960283571,1.3224820229587189,72
green,maxilla,2.2080745192393154,0.8885450428639401,72
green,premaxilla,0.8762873248148509,1.625525942562596,72
green,eye,2.543168190427137,2.0488515441228192,73
green,lowerjaw,0.49941952131963063,1.273017981945164,73
green,maxilla,2.229034707516143,1.109808024404759,73
green,premaxilla,0.9229203426573972,1.5815078738446056,73
green,eye,2.5035998964653543,2.0203537876273368,74
green,lowerjaw,0.5423563323724893,1.2719597899260557,74
green,maxilla,2.186502591286854,0.9875808394229799,74
green,premaxilla,0.9826861394160624,1.6563421334712767,74
green,eye,2.5881380911184926,1.8978442360111059,75
green,lowerjaw,0.5852307404986409,1.338915821459404,75
green,maxilla,2.273678275111571,1.0346828049403107,75
green,premaxilla,0.9579321610080406,1.569388404966768,75
green,eye,2.491192275153325,1.9959665641129642,76
green,lowerjaw,0.5756404229102043,1.2244598758907974,76
green,maxilla,2.2235764199925727,0.9957215657052595,76
green,premaxilla,0.8730617046549869,1.5405568391802869,76
green,eye,2.554755485218663,1.9842854646531844,77
green,lowerjaw,0.559753429302172,1.2765088448838622,77
green,maxilla,2.1829051569380264,1.058777151469593,77
green,premaxilla,1.022731114270809,1.5205238013615225,77
green,eye,2.564385555049457,1.9931102310348878,78
green,lowerjaw,0.5514145254389872,1.2741765402962544,78
green,maxilla,2.161408488107599,0.9753585970897464,78
green,premaxilla,0.9147064927982905,1.6872709652973898,78
green,eye,2.5539659789789004,1.9728236694389283,79
green,lowerjaw,0.5595911715739251,1.2945205365107109,79
green,maxilla,2.276786529380811,0.9562467449715395,79
green,premaxilla,0.8779340442049749,1.5845447958173913,79
green,eye,2.4791549098601227,1.951283719396105,80
green,lowerjaw,0.46696734252222827,1.3084077353425079,80
green,maxilla,2.2443747367539477,0.9754897475758336,80
green,premaxilla,0.8714665561345551,1.5563780363588493,80
green,eye,2.606300510823279,2.005786923247615,81
green,lowerjaw,0.6072865003492125,1.3589014566199062,81
green,maxilla,2.155790925584715,0.9607898537310189,81
green,premaxilla,0.8446559276379713,1.592528305026714,81
green,eye,2.506999297489583,1.9572436679662928,82
green,lowerjaw,0.6383315334052541,1.3491282665280302,82
green,maxilla,2.179159391697705,0.9418236532587161,82
green,premaxilla,0.9168624460232586,1.5909591033855806,82
green,eye,2.444436183072247,1.9621766768481637,83
green,lowerjaw,0.5049831451928106,1.3742447303819538,83
green,maxilla,2.205612703246244,0.990317849820589,83
green,premaxilla,1.0014722949365231,1.5398722886186096,83
green,eye,2.4803431599348427,2.009665190536295,84
green,lowerjaw,0.6703510547888961,1.2979322238623487,84
green,maxilla,2.088797036985755,0.8985113977476998,84
green,premaxilla,0.9623001740330305,1.6221748666286329,84
green,eye,2.5627110120596903,2.059188744692371,85
green,lowerjaw,0.6470101274092701,1.3485511359010824,85
green,maxilla,2.0701130025674828,1.0039028183943894,85
green,premaxilla,0.9195471710920247,1.5603764154978519,85
green,eye,2.573273190692511,1.9140346797048655,86
green,lowerjaw,0.4875494477308995,1.2681263940393515,86
green,maxilla,2.179025024489626,0.9067979084213202,86
green,premaxilla,0.9252292906867787,1.5845060660651302,86
green,eye,2.450128982716029,2.0130119402891884,87
green,lowerjaw,0.5974214900991953,1.3040587956716396,87
green,maxilla,2.2058292592365967,1.0113519473500658,87
green,premaxilla,0.9601815091180534,1.6191728493312132,87
green,eye,2.5404509820518797,2.0012270316960654,88
green,lowerjaw,0.47368670373199545,1.344795577334189,88
green,maxilla,2.204853406491534,0.9926873170612603,88
green,premaxilla,0.9621338012473277,1.6251613201976747,88
green,eye,2.49950364375375,2.0010293763012363,89
green,lowerjaw,0.6791480125579348,1.2797718575193027,89
green,maxilla,2.1918977149455996,1.021998154264264,89
green,premaxilla,0.9548956835093421,1.6594985432359108,89
green,eye,2.6313523910288565,1.9549768283245463,90
green,lowerjaw,0.48471387778952335,1.3564547132480154,90
green,maxilla,2.1698753615501274,0.9572169971017661,90
green,premaxilla,0.8840688682342539,1.6132588404128863,90
green,eye,2.5540544575456225,2.096832750333974,91
green,lowerjaw,0.5428340624733755,1.272090582693237,91
green,maxilla,2.1753027453954634,0.978540917012719,91
green,premaxilla,0.9374577090680573,1.5957906262152435,91
green,eye,2.507940171136951,2.00562452827007,92
green,lowerjaw,0.5272505322116152,1.3214879123682264,92
green,maxilla,2.113016239991887,0.944923037027775,92
green,premaxilla,0.9784976428111057,1.5739949312849997,92
green,eye,2.58766528144215,2.051682586975133,93
green,lowerjaw,0.5720305868008108,1.318292952963375,93
green,maxilla,2.148822507379603,0.9780118738439465,93
green,premaxilla,0.975630264948467,1.6052270085361753,93
green,eye,2.588317649958535,2.0328916160672414,94
green,lowerjaw,0.5323023333534849,1.3323255630078432,94
green,maxilla,2.2163426968558935,0.9593965959602578,94
green,premaxilla,0.8934939415994414,1.6502462251617975,94
green,eye,2.6095592106274745,2.011844035974325,95
green,lowerjaw,0.512302246413202,1.3673656603681474,95
green,maxilla,2.1515297246180385,0.9479906263000261,95
green,premaxilla,0.908160831071976,1.5689464072651964,95
green,eye,2.6056804896411596,1.9404210298389104,96
green,lowerjaw,0.5430760874947074,1.1873936348923761,96
green,maxilla,2.1288045358864864,0.9398006472450783,96
green,premaxilla,0.9255198162507601,1.5978492722549351,96
green,eye,2.574100722591195,2.0241926305929137,97
green,lowerjaw,0.5560789586426786,1.3028951952958583,97
green,maxilla,2.235356830381814,1.0537574985948486,97
green,premaxilla,0.9306013616128739,1.6152594271792253,97
green,eye,2.5002207037182225,2.0187744984189937,98
green,lowerjaw,0.5490614976437422,1.2418276688612604,98
green,maxilla,2.1066283302076396,0.9854562420149914,98
green,premaxilla,0.9284669485477173,1.613249968509874,98
green,eye,2.574311787985384,2.044907711803293,99
green,lowerjaw,0.5524156007255232,1.3566485479553296,99
green,maxilla,2.1885677100313123,1.015260662213075,99
green,premaxilla,0.9169158939113159,1.6235221028103206,99
green,eye,2.5414588400240294,1.973083982869851,100
green,lowerjaw,0.5916948349328598,1.3552105090912034,100
green,maxilla,2.0825386196807556,1.0451118542728504,100
green,premaxilla,1.0281163087299756,1.6448086778050743,100
red,eye,2.0992940816797585,2.0506926732500728,1
red,lowerjaw,0.7186713073649209,1.3489681992532867,1
red,maxilla,2.2128417279116204,0.919669558576814,1
red,premaxilla,0.7099334850942861,1.6853634133281976,1
red,eye,2.1917256163902685,1.9446664094034982,2
red,lowerjaw,0.6156397202286666,1.371347950766811,2
red,maxilla,2.206197483626104,1.0122077537623264,2
red,premaxilla,0.7211372363397608,1.7545897574626208,2
red,eye,2.099274439994707,1.9533483220229042,3
red,lowerjaw,0.580784844766484,1.4385823421551749,3
red,maxilla,2.137676977309887,0.9792112125933059,3
red,premaxilla,0.682136962237431,1.709220300104558,3
red,eye,2.1685363450904602,2.016353660187515,4
red,lowerjaw,0.6654271519503401,1.4219378947706374,4
red,maxilla,2.1999604378175968,1.0278450419114542,4
red,premaxilla,0.7093947619959389,1.6964704664589585,4
red,eye,2.140732319495204,1.8809367964515304,5
red,lowerjaw,0.60656475585155,1.3254598482951887,5
red,maxilla,2.206213841653126,0.9150328048463422,5
red,premaxilla,0.7390859445037191,1.6530622999056737,5
red,eye,2.066582172113127,2.0236952899188574,6
red,lowerjaw,0.5486236432565601,1.3184701242882204,6
red,maxilla,2.1130251919865297,0.8824101668153688,6
red,premaxilla,0.7178827939392937,1.7489197633546487,6
red,eye,2.0674683316801645,1.8988973713148412,7
red,lowerjaw,0.6201945191782043,1.387441158101081,7
red,maxilla,2.1095625875872606,1.0071599162700386,7
red,premaxilla,0.7525379644910131,1.8071371379040349,7
red,eye,2.1393402253943097,1.8609541719651157,8
red,lowerjaw,0.6582762990497724,1.3920438762411036,8
red,maxilla,2.2085571648972393,0.9736743045102403,8
red,premaxilla,0.8500057189012358,1.7245029211129883,8
red,eye,2.115166173066685,1.9861707484758306,9
red,lowerjaw,0.6248019890415993,1.3852260592096197,9
red,maxilla,2.1670129143497867,0.8250901238273012,9
red,premaxilla,0.82863294393358,1.7072872437425803,9
red,eye,2.1024001278254416,1.9252529467892072,10
red,lowerjaw,0.6205975094050031,1.3727157916926565,10
red,maxilla,2.194560940429112,0.9701365923333727,10
red,premaxilla,0.8491073102388711,1.7881102938656743,10
red,eye,2.0936460063348314,2.01396672162092,11
red,lowerjaw,0.6332424680092692,1.4196278969224236,11
red,maxilla,2.0752913787879335,0.9924355238677377,11
red,premaxilla,0.7182539861076729,1.6694717572154234,11
red,eye,2.0659213014928257,1.9485031570395341,12
red,lowerjaw,0.5868281470871493,1.3296351404284446,12
red,maxilla,2.1660898535798,1.009817852338454,12
red,premaxilla,0.7139787266073893,1.78143126833129,12
red,eye,2.233250845054516,2.020569415432348,13
red,lowerjaw,0.5895399212881492,1.3563089299935456,13
red,maxilla,2.242798870408899,0.8525524163959722,13
red,premaxilla,0.669487922139425,1.813053564325301,13
red,eye,2.146274330557994,1.9068388108559615,14
red,lowerjaw,0.5609848124171837,1.3935523881515397,14
red,maxilla,2.21945716913604,0.9220419891868454,14
red,premaxilla,0.8135456347816795,1.733129058015531,14
red,eye,2.0447102347896347,1.932469047283205,15
red,lowerjaw,0.5436230268899731,1.4353085782413009,15
red,maxilla,2.1662539562984584,0.8904905711854761,15
red,premaxilla,0.755699881569635,1.6742377385829266,15
red,eye,2.2460738488376446,1.8769142589739607,16
red,lowerjaw,0.5396996113904989,1.3661885072324342,16
red,maxilla,2.1415694711319153,0.9611687785749082,16
red,premaxilla,0.6817651555782175,1.8808183692003964,16
red,eye,2.1395935190109476,2.0011734008677995,17
red,lowerjaw,0.59212953009255,1.3382801189407503,17
red,maxilla,2.2274173704783338,0.9069107402269247,17
red,premaxilla,0.7423343435090674,1.802292040821195,17
red,eye,2.046192239533463,1.958337933990919,18
red,lowerjaw,0.6326073207880704,1.459962579985401,18
red,maxilla,2.186042912558339,0.9347897768330503,18
red,premaxilla,0.8206872531167467,1.747391869213693,18
red,eye,2.1033238785197206,1.9332518123774625,19
red,lowerjaw,0.6456488121946846,1.4677457316264642,19
red,maxilla,2.209766748956355,0.8540466224846426,19
red,premaxilla,0.8655349125965777,1.7016172363032642,19
red,eye,2.1030326463555182,2.0325276257897236,20
red,lowerjaw,0.6859704087822003,1.3515097259156907,20
red,maxilla,2.151252510378424,0.8713518920825094,20
red,premaxilla,0.6962012334637392,1.7068978822191725,20
red,eye,2.1477693448903796,2.075856364951502,21
red,lowerjaw,0.6173703220929113,1.4760831276947544,21
red,maxilla,2.179885507014469,0.92407822207383294,21
red,premaxilla,0.8009180847892353,1.6633903822070353,21
red,eye,2.16990527462897,2.0019112524041374,22
red,lowerjaw,0.6659719587375306,1.3923323664275429,22
red,maxilla,2.1443109980039416,0.9840275975244395,22
red,premaxilla,0.7984450016940055,1.7698924471946411,22
red,eye,2.0747099964457716,2.0428990709292023,23
red,lowerjaw,0.57043232264646,1.3633218354641412,23
red,maxilla,2.1672100980394435,0.9798691002532021,23
red,premaxilla,0.7848767264010332,1.6967284078703107,23
red,eye,2.0973937108286282,1.9292854382987132,24
red,lowerjaw,0.6558429005443124,1.5036106968793945,24
red,maxilla,2.1823954690389855,0.9630952261799867,24
red,premaxilla,0.7651604060852925,1.737246548266795,24
red,eye,2.1081725727488934,2.0329041136209574,25
red,lowerjaw,0.5127054802746698,1.423404106294644,25
red,maxilla,2.2519744963784882,0.9974892959151037,25
red,premaxilla,0.763243079640055,1.691735810352051,25
red,eye,2.043356263008987,1.8675481575786457,26
red,lowerjaw,0.5398612570810126,1.368981832988107,26
red,maxilla,2.2188437172918074,0.9332260655417965,26
red,premaxilla,0.7211289487006943,1.7596434265247167,26
red,eye,2.1374729911749206,1.8635261866638997,27
red,lowerjaw,0.5712967020146207,1.37660496914693,27
red,maxilla,2.1784186130702725,0.9827767243642707,27
red,premaxilla,0.8050988287463128,1.7881244741360034,27
red,eye,2.1001591406637936,2.0151824801171574,28
red,lowerjaw,0.6661628146637515,1.4370216102127609,28
red,maxilla,2.167127169357344,0.8717323304034149,28
red,premaxilla,0.7954692890393028,1.750679419577373,28
red,eye,2.138818285775258,1.9403455045854738,29
red,lowerjaw,0.5694677644276964,1.3539959200906966,29
red,maxilla,2.1743448673810923,0.9595807606673069,29
red,premaxilla,0.7880724346392541,1.651970413388286,29
red,eye,2.101887492718611,1.9938868240055196,30
red,lowerjaw,0.6220228205870415,1.2551642141694086,30
red,maxilla,2.1864185694643745,0.8847065550128063,30
red,premaxilla,0.7239374124522411,1.7168990393643973,30
red,eye,2.103114408284292,2.0011560957944905,31
red,lowerjaw,0.6037223700440361,1.373015493586572,31
red,maxilla,2.1983082056076824,0.9391062324151859,31
red,premaxilla,0.7664090115094313,1.8023355479521048,31
red,eye,2.1173563396315265,1.9434721582412469,32
red,lowerjaw,0.6146213639289552,1.3282848176447946,32
red,maxilla,2.269953284631303,0.9526272209282185,32
red,premaxilla,0.789241123327016,1.7470069387500264,32
red,eye,2.0227008373923474,1.9476807966998257,33
red,lowerjaw,0.5592527261359241,1.4109626767872803,33
red,maxilla,2.154778423178915,0.9395561071963219,33
red,premaxilla,0.7628602244150077,1.6832907035910203,33
red,eye,2.1363181978734342,2.0266998929332187,34
red,lowerjaw,0.6213008982740669,1.3971797834777593,34
red,maxilla,2.1900904665367342,0.9901781977760797,34
red,premaxilla,0.6888722970679634,1.720167606332126,34
red,eye,2.1224742359469446,1.8760730974715745,35
red,lowerjaw,0.6444388973360474,1.2987795305553564,35
red,maxilla,2.2432630003560097,0.8985820141521841,35
red,premaxilla,0.787659768180657,1.7757690436452807,35
red,eye,2.1386767783207628,1.920055816463995,36
red,lowerjaw,0.5969276399127728,1.314758247439617,36
red,maxilla,2.2309566669927032,0.986062278529044,36
red,premaxilla,0.7987898788947583,1.7173467686584332,36
red,eye,2.044421910301236,1.9628261973945056,37
red,lowerjaw,0.6067537606503872,1.3268577611169987,37
red,maxilla,2.225734070389944,0.8707985614985099,37
red,premaxilla,0.723543703654986,1.7879178520135035,37
red,eye,2.136384344339853,1.9959665247797718,38
red,lowerjaw,0.5861474155373522,1.5214701222112412,38
red,maxilla,2.1214447947735353,0.9478003577196302,38
red,premaxilla,0.8474548354292044,1.736815975432836,38
red,eye,2.068791142858175,1.85746030731227,39
red,lowerjaw,0.5929439724163964,1.4403899097126336,39
red,maxilla,2.239605022699383,0.8977990871344224,39
red,premaxilla,0.6440697710242869,1.6982339718748662,39
red,eye,2.160419553435411,1.9249606185893131,40
red,lowerjaw,0.5544022164895384,1.3798116158852396,40
red,maxilla,2.1452431720239433,0.9373793620797934,40
red,premaxilla,0.7661832823670982,1.7258891525935434,40
red,eye,2.096435113286004,1.9670357827013096,41
red,lowerjaw,0.6454645545409473,1.3678663127659112,41
red,maxilla,2.1873211672876143,0.9572834684083449,41
red,premaxilla,0.8203893420456804,1.6859142676973544,41
red,eye,2.129759891416146,1.9904023629539014,42
red,lowerjaw,0.6489569245375761,1.4257191200196464,42
red,maxilla,2.1937772051951745,0.9758159248047531,42
red,premaxilla,0.6712943332946971,1.7025335279587133,42
red,eye,2.1349505212093653,1.9419881717817933,43
red,lowerjaw,0.5289945464575851,1.2185001628090664,43
red,maxilla,2.1964750930811707,0.9292836932913968,43
red,premaxilla,0.7434013419143088,1.8008162332939694,43
red,eye,2.0910345391602663,1.909816251745202,44
red,lowerjaw,0.5958377718508463,1.272675057638288,44
red,maxilla,2.261615170434206,1.0039617935847969,44
red,premaxilla,0.7042218360179346,1.768406768761721,44
red,eye,2.1860440165238293,1.9756629729970117,45
red,lowerjaw,0.5821138141412073,1.3463644564332005,45
red,maxilla,2.1578916271033295,0.8980357032340268,45
red,premaxilla,0.7668099995620136,1.7784056965038177,45
red,eye,2.119983127383473,1.924348257226596,46
red,lowerjaw,0.6397246640540766,1.3530620060913687,46
red,maxilla,2.1174739336029673,0.8321618959167747,46
red,premaxilla,0.7874945680115953,1.6961274023146953,46
red,eye,2.1469423843101065,2.0463908003778295,47
red,lowerjaw,0.6217688126191473,1.4108735291085448,47
red,maxilla,2.173837037563739,0.9779955877566958,47
red,premaxilla,0.7454594654979138,1.7670735488208291,47
red,eye,2.1135461243082334,2.021225224248465,48
red,lowerjaw,0.596638517934706,1.4625787507119932,48
red,maxilla,2.157865170268292,0.9997689652610922,48
red,premaxilla,0.7905360418038543,1.6240113285813658,48
red,eye,2.133294507897022,1.9907325196553312,49
red,lowerjaw,0.7171160177722983,1.346895075683851,49
red,maxilla,2.1174402449935115,0.9563608867904065,49
red,premaxilla,0.8097051556944757,1.7462046517173044,49
red,eye,2.146660623260435,1.9388988816964479,50
red,lowerjaw,0.567705297676789,1.4694021148523613,50
red,maxilla,2.202158439089861,0.9771422713114359,50
red,premaxilla,0.696561741793955,1.6263975126715735,50
red,eye,2.1114321678977825,1.9858289767829607,51
red,lowerjaw,0.6467661850601965,1.397362663197409,51
red,maxilla,2.145111206651442,0.8896531316115444,51
red,premaxilla,0.8478816655495436,1.6628020176538094,51
red,eye,2.0764912616085507,1.9757737136211317,52
red,lowerjaw,0.6289685201490576,1.431690856282624,52
red,maxilla,2.318214118265713,0.9033472814094687,52
red,premaxilla,0.8183390775158532,1.7243157256283914,52
red,eye,2.0656584360997066,2.065652119648101,53
red,lowerjaw,0.6360291548018936,1.4198121338004823,53
red,maxilla,2.2790314622836654,0.9972597963654182,53
red,premaxilla,0.7437022204188597,1.7764473989066594,53
red,eye,2.114083188474567,1.9503093855266924,54
red,lowerjaw,0.5897313753038825,1.3405596503262402,54
red,maxilla,2.1689446606798986,0.9353947254816162,54
red,premaxilla,0.7034846764394522,1.791965967733805,54
red,eye,2.1665644713213488,1.9322158611782345,55
red,lowerjaw,0.6487111395258686,1.3140406143713346,55
red,maxilla,2.2089110608217952,0.8540391882299937,55
red,premaxilla,0.7458314804279224,1.5897126735276352,55
red,eye,2.113166939861398,1.9926016082449312,56
red,lowerjaw,0.6795885968305478,1.437682905448079,56
red,maxilla,2.200782286843551,0.9021339662982285,56
red,premaxilla,0.7239358291807798,1.6507667349386521,56
red,eye,2.1229728966973163,1.8858511632740185,57
red,lowerjaw,0.5725529857847,1.36384798095934,57
red,maxilla,2.219816685979699,0.9147035608144455,57
red,premaxilla,0.7281473980612144,1.7378073322223484,57
red,eye,2.1300672537456493,2.050519026013356,58
red,lowerjaw,0.609252405292413,1.3501674538040813,58
